0,
_spin_,3
_rate_,1e4
_iter_,cont
_scan_ev_a_,2
_scan_ch_a_,_AH_
_scan_delay_a_,True
_scan_delay_start_a_,0.005
_scan_delay_end_a_,0.009
_step_delay_a_,0.002
_scan_volt_a_,False
_scan_volt_start_a_,0.5
_scan_volt_end_a_,2
_step_volt_a_,0.25
_scan_ev_d_,2
_scan_li_d_,0
_scan_delay_start_d_,0.005
_scan_delay_end_d_,0.011
_step_delay_d_,0.002
_scan_mode_,Analog
_scan_mech_,Single-array Multi-sweep
_mode_0_,-Select-
_delay_0_,0.005
_switch_0_0_,False
_switch_0_1_,False
_switch_0_2_,False
_switch_0_3_,False
_switch_0_4_,False
_switch_0_5_,False
_switch_0_6_,False
_switch_0_7_,False
_AH_0_,0.0
_Trap_0_,0
_Repump_0_,0
_aom_760_0_,0.0
_vco_760_0_,0
_vca_0_,0
_mode_1_,-Select-
_delay_1_,0.005
_switch_1_0_,True
_switch_1_1_,False
_switch_1_2_,False
_switch_1_3_,False
_switch_1_4_,False
_switch_1_5_,False
_switch_1_6_,False
_switch_1_7_,False
_AH_1_,0.5
_Trap_1_,1
_Repump_1_,0.0
_aom_760_1_,0.0
_vco_760_1_,0
_vca_1_,0
_mode_2_,-Select-
_delay_2_,0.005
_switch_2_0_,False
_switch_2_1_,False
_switch_2_2_,False
_switch_2_3_,False
_switch_2_4_,False
_switch_2_5_,False
_switch_2_6_,False
_switch_2_7_,False
_AH_2_,0.0
_Trap_2_,0
_Repump_2_,0.0
_aom_760_2_,0.0
_vco_760_2_,0
_vca_2_,0
